Delay 1116- TickCount()
 TouchDownEvent 1231,308,0
TouchMoveEvent 973,266,0,2
TouchMoveEvent 969,266,0,1
TouchMoveEvent 963,266,0,3
TouchMoveEvent 960,264,0,1
TouchMoveEvent 954,264,0,2
TouchMoveEvent 948,263,0,2
TouchMoveEvent 943,263,0,2
TouchMoveEvent 939,261,0,1
TouchMoveEvent 933,261,0,3
TouchMoveEvent 930,260,0,1
TouchMoveEvent 924,260,0,3
TouchMoveEvent 919,258,0,3
TouchMoveEvent 915,258,0,1
TouchMoveEvent 909,257,0,1
TouchMoveEvent 906,257,0,2
TouchMoveEvent 901,255,0,2
TouchMoveEvent 897,254,0,2
TouchMoveEvent 894,254,0,2
TouchMoveEvent 889,254,0,2
TouchMoveEvent 886,254,0,2
TouchMoveEvent 883,252,0,1
TouchMoveEvent 879,251,0,3
TouchMoveEvent 876,251,0,1
TouchMoveEvent 873,249,0,2
TouchMoveEvent 871,248,0,2
TouchMoveEvent 867,248,0,3
TouchMoveEvent 864,246,0,2
TouchMoveEvent 862,246,0,2
TouchMoveEvent 858,245,0,3
TouchMoveEvent 855,243,0,0
TouchMoveEvent 853,243,0,2
TouchMoveEvent 850,242,0,2
TouchMoveEvent 849,242,0,2
TouchMoveEvent 846,240,0,2
TouchMoveEvent 843,239,0,3
TouchMoveEvent 840,239,0,2
TouchMoveEvent 837,239,0,2
TouchMoveEvent 835,237,0,1
TouchMoveEvent 832,236,0,2
TouchMoveEvent 829,236,0,3
TouchMoveEvent 828,234,0,1
TouchMoveEvent 825,234,0,2
TouchMoveEvent 823,233,0,2
TouchMoveEvent 820,233,0,2
TouchMoveEvent 817,231,0,2
TouchMoveEvent 816,230,0,1
TouchMoveEvent 813,230,0,5
TouchMoveEvent 811,230,0,2
TouchMoveEvent 808,228,0,0
TouchMoveEvent 805,227,0,1
TouchMoveEvent 801,225,0,4
TouchMoveEvent 799,225,0,4
TouchMoveEvent 798,225,0,2
TouchMoveEvent 795,224,0,2
TouchMoveEvent 793,224,0,2
TouchMoveEvent 792,222,0,3
TouchMoveEvent 790,222,0,1
TouchMoveEvent 789,221,0,2
TouchMoveEvent 787,221,0,2
TouchMoveEvent 786,221,0,2
TouchMoveEvent 784,221,0,2
TouchMoveEvent 783,219,0,2
TouchMoveEvent 781,219,0,1
TouchMoveEvent 780,218,0,3
TouchMoveEvent 778,218,0,1
TouchMoveEvent 775,218,0,6
TouchMoveEvent 774,218,0,1
TouchMoveEvent 774,216,0,3
TouchMoveEvent 772,216,0,1
TouchMoveEvent 771,215,0,2
TouchMoveEvent 769,215,0,4
TouchMoveEvent 768,215,0,1
TouchMoveEvent 765,215,0,3
TouchMoveEvent 763,213,0,2
TouchMoveEvent 762,212,0,5
TouchMoveEvent 759,212,0,1
TouchMoveEvent 757,212,0,4
TouchMoveEvent 756,212,0,1
TouchMoveEvent 754,212,0,3
TouchMoveEvent 753,210,0,5
TouchMoveEvent 750,210,0,1
TouchMoveEvent 748,210,0,3
TouchMoveEvent 747,209,0,3
TouchMoveEvent 745,209,0,2
TouchMoveEvent 744,209,0,2
TouchMoveEvent 742,209,0,5
TouchMoveEvent 741,209,0,3
TouchMoveEvent 739,209,0,2
TouchMoveEvent 738,209,0,4
TouchMoveEvent 736,209,0,2
TouchMoveEvent 735,209,0,7
TouchMoveEvent 732,209,0,1
TouchMoveEvent 730,209,0,4
TouchMoveEvent 729,207,0,3
TouchMoveEvent 727,207,0,5
TouchMoveEvent 726,207,0,5
TouchMoveEvent 724,207,0,3
TouchMoveEvent 723,207,0,4
TouchMoveEvent 721,207,0,6
TouchMoveEvent 721,206,0,3
TouchMoveEvent 720,206,0,1
TouchMoveEvent 718,206,0,9
TouchMoveEvent 717,206,0,6
TouchMoveEvent 715,206,0,15
TouchMoveEvent 714,206,0,10
TouchMoveEvent 712,206,0,16
TouchMoveEvent 711,206,0,38
Delay 1696- TickCount()
 TouchUpEvent 0
Delay 1716- TickCount()
 TouchDownEvent 1219,314,0
TouchMoveEvent 1218,314,0,3
TouchMoveEvent 1216,314,0,4
TouchMoveEvent 1215,312,0,6
TouchMoveEvent 1213,312,0,3
TouchMoveEvent 1212,312,0,2
TouchMoveEvent 1210,311,0,2
TouchMoveEvent 1207,309,0,5
TouchMoveEvent 1206,308,0,2
TouchMoveEvent 1203,308,0,3
TouchMoveEvent 1203,306,0,2
TouchMoveEvent 1200,305,0,1
TouchMoveEvent 1198,305,0,3
TouchMoveEvent 1197,303,0,0
TouchMoveEvent 1194,303,0,3
TouchMoveEvent 1192,302,0,2
TouchMoveEvent 1189,300,0,2
TouchMoveEvent 1186,299,0,2
TouchMoveEvent 1185,299,0,2
TouchMoveEvent 1180,297,0,2
TouchMoveEvent 1179,296,0,2
TouchMoveEvent 1174,294,0,2
TouchMoveEvent 1170,293,0,2
TouchMoveEvent 1168,291,0,1
TouchMoveEvent 1162,290,0,3
TouchMoveEvent 1159,290,0,3
TouchMoveEvent 1155,288,0,5
TouchMoveEvent 1146,285,0,1
TouchMoveEvent 1143,285,0,2
TouchMoveEvent 1137,284,0,2
TouchMoveEvent 1132,282,0,2
TouchMoveEvent 1128,281,0,1
TouchMoveEvent 1123,279,0,2
TouchMoveEvent 1117,278,0,3
TouchMoveEvent 1113,276,0,1
TouchMoveEvent 1105,276,0,2
TouchMoveEvent 1099,276,0,2
TouchMoveEvent 1093,275,0,2
TouchMoveEvent 1089,275,0,2
TouchMoveEvent 1081,275,0,2
TouchMoveEvent 1075,273,0,2
TouchMoveEvent 1068,272,0,6
TouchMoveEvent 1056,270,0,1
TouchMoveEvent 1048,270,0,1
TouchMoveEvent 1042,269,0,2
TouchMoveEvent 1035,269,0,2
TouchMoveEvent 1029,267,0,2
TouchMoveEvent 1021,267,0,1
TouchMoveEvent 1014,267,0,3
TouchMoveEvent 1006,266,0,3
TouchMoveEvent 999,266,0,1
TouchMoveEvent 994,266,0,4
TouchMoveEvent 987,266,0,0
TouchMoveEvent 981,264,0,4
TouchMoveEvent 966,263,0,2
TouchMoveEvent 960,263,0,2
TouchMoveEvent 954,263,0,3
TouchMoveEvent 946,263,0,2
TouchMoveEvent 937,261,0,1
TouchMoveEvent 933,261,0,2
TouchMoveEvent 925,261,0,2
TouchMoveEvent 918,261,0,1
TouchMoveEvent 910,261,0,4
TouchMoveEvent 906,261,0,5
TouchMoveEvent 898,261,0,1
TouchMoveEvent 880,261,0,1
TouchMoveEvent 873,260,0,2
TouchMoveEvent 868,260,0,3
TouchMoveEvent 862,260,0,0
TouchMoveEvent 855,260,0,3
TouchMoveEvent 849,258,0,1
TouchMoveEvent 844,258,0,4
TouchMoveEvent 838,257,0,1
TouchMoveEvent 834,257,0,3
TouchMoveEvent 828,257,0,2
TouchMoveEvent 822,257,0,3
TouchMoveEvent 813,257,0,1
TouchMoveEvent 810,255,0,3
TouchMoveEvent 805,255,0,2
TouchMoveEvent 799,254,0,3
TouchMoveEvent 796,254,0,1
TouchMoveEvent 792,254,0,2
TouchMoveEvent 787,254,0,2
TouchMoveEvent 784,254,0,2
TouchMoveEvent 778,252,0,2
TouchMoveEvent 775,252,0,3
TouchMoveEvent 771,252,0,0
TouchMoveEvent 768,252,0,3
TouchMoveEvent 763,252,0,2
TouchMoveEvent 762,252,0,2
TouchMoveEvent 757,251,0,2
TouchMoveEvent 753,251,0,2
TouchMoveEvent 751,249,0,1
TouchMoveEvent 748,249,0,2
TouchMoveEvent 745,249,0,2
TouchMoveEvent 742,249,0,3
TouchMoveEvent 741,249,0,3
TouchMoveEvent 738,249,0,1
TouchMoveEvent 735,249,0,2
TouchMoveEvent 733,249,0,2
TouchMoveEvent 730,248,0,2
TouchMoveEvent 727,248,0,5
TouchMoveEvent 726,246,0,1
TouchMoveEvent 724,246,0,2
TouchMoveEvent 721,246,0,2
TouchMoveEvent 720,245,0,4
TouchMoveEvent 718,245,0,2
TouchMoveEvent 717,245,0,4
TouchMoveEvent 715,245,0,1
TouchMoveEvent 712,245,0,13
TouchMoveEvent 711,243,0,5
TouchMoveEvent 709,242,0,6
TouchMoveEvent 708,242,0,17
TouchMoveEvent 706,242,0,20
TouchMoveEvent 705,242,0,21
TouchMoveEvent 705,240,0,5
TouchMoveEvent 703,240,0,29
TouchMoveEvent 703,239,0,42
Delay 1816- TickCount()
 TouchUpEvent 0
Delay 1836- TickCount()
 TouchDownEvent 1224,317,0
TouchMoveEvent 1222,317,0,17
TouchMoveEvent 1219,318,0,5
TouchMoveEvent 1218,318,0,5
TouchMoveEvent 1216,318,0,4
TouchMoveEvent 1215,318,0,1
TouchMoveEvent 1213,318,0,2
TouchMoveEvent 1212,318,0,2
TouchMoveEvent 1209,318,0,4
TouchMoveEvent 1207,320,0,5
TouchMoveEvent 1204,320,0,0
TouchMoveEvent 1204,321,0,3
TouchMoveEvent 1203,321,0,1
TouchMoveEvent 1201,321,0,2
TouchMoveEvent 1198,321,0,3
TouchMoveEvent 1194,323,0,2
TouchMoveEvent 1192,324,0,2
TouchMoveEvent 1189,326,0,2
TouchMoveEvent 1186,327,0,1
TouchMoveEvent 1183,329,0,2
TouchMoveEvent 1180,329,0,4
TouchMoveEvent 1179,330,0,1
TouchMoveEvent 1174,332,0,1
TouchMoveEvent 1168,333,0,3
TouchMoveEvent 1165,336,0,1
TouchMoveEvent 1162,338,0,3
TouchMoveEvent 1158,339,0,1
TouchMoveEvent 1155,341,0,4
TouchMoveEvent 1150,344,0,0
TouchMoveEvent 1144,345,0,3
TouchMoveEvent 1140,348,0,1
TouchMoveEvent 1135,351,0,3
TouchMoveEvent 1131,353,0,2
TouchMoveEvent 1125,356,0,3
TouchMoveEvent 1119,359,0,0
TouchMoveEvent 1114,362,0,3
TouchMoveEvent 1110,365,0,3
TouchMoveEvent 1104,366,0,4
TouchMoveEvent 1098,369,0,0
TouchMoveEvent 1092,372,0,1
TouchMoveEvent 1086,375,0,1
TouchMoveEvent 1081,378,0,3
TouchMoveEvent 1077,381,0,2
TouchMoveEvent 1068,386,0,3
TouchMoveEvent 1063,389,0,1
TouchMoveEvent 1057,392,0,2
TouchMoveEvent 1051,395,0,6
TouchMoveEvent 1041,401,0,0
TouchMoveEvent 1033,405,0,4
TouchMoveEvent 1027,408,0,1
TouchMoveEvent 1021,411,0,1
TouchMoveEvent 1014,414,0,2
TouchMoveEvent 1009,419,0,2
TouchMoveEvent 1005,420,0,2
TouchMoveEvent 997,425,0,2
TouchMoveEvent 991,428,0,1
TouchMoveEvent 984,431,0,3
TouchMoveEvent 978,435,0,1
TouchMoveEvent 972,438,0,3
TouchMoveEvent 966,441,0,2
TouchMoveEvent 960,444,0,2
TouchMoveEvent 954,447,0,2
TouchMoveEvent 948,450,0,3
TouchMoveEvent 942,455,0,0
TouchMoveEvent 936,458,0,2
TouchMoveEvent 930,461,0,2
TouchMoveEvent 924,464,0,2
TouchMoveEvent 918,468,0,1
TouchMoveEvent 912,471,0,3
TouchMoveEvent 906,474,0,1
TouchMoveEvent 900,479,0,3
TouchMoveEvent 894,482,0,2
TouchMoveEvent 888,485,0,1
TouchMoveEvent 882,488,0,3
TouchMoveEvent 877,491,0,2
TouchMoveEvent 871,494,0,2
TouchMoveEvent 868,497,0,2
TouchMoveEvent 864,498,0,2
TouchMoveEvent 858,501,0,2
TouchMoveEvent 852,504,0,2
TouchMoveEvent 847,507,0,1
TouchMoveEvent 844,510,0,3
TouchMoveEvent 838,513,0,3
TouchMoveEvent 834,516,0,1
TouchMoveEvent 831,518,0,4
TouchMoveEvent 825,521,0,1
TouchMoveEvent 820,524,0,1
TouchMoveEvent 814,527,0,2
TouchMoveEvent 810,530,0,2
TouchMoveEvent 805,533,0,1
TouchMoveEvent 801,536,0,10
TouchMoveEvent 783,546,0,2
TouchMoveEvent 778,548,0,0
TouchMoveEvent 775,551,0,3
TouchMoveEvent 771,552,0,9
TouchMoveEvent 766,554,0,1
TouchMoveEvent 756,561,0,1
TouchMoveEvent 754,561,0,1
TouchMoveEvent 750,564,0,2
TouchMoveEvent 747,566,0,1
TouchMoveEvent 744,567,0,2
TouchMoveEvent 741,569,0,3
TouchMoveEvent 738,570,0,3
TouchMoveEvent 736,570,0,1
TouchMoveEvent 733,572,0,3
TouchMoveEvent 732,573,0,1
TouchMoveEvent 729,573,0,2
TouchMoveEvent 726,575,0,1
TouchMoveEvent 724,576,0,3
TouchMoveEvent 721,576,0,2
TouchMoveEvent 720,576,0,2
TouchMoveEvent 717,578,0,3
TouchMoveEvent 714,579,0,1
TouchMoveEvent 712,579,0,2
TouchMoveEvent 711,581,0,2
TouchMoveEvent 709,582,0,2
TouchMoveEvent 706,582,0,1
TouchMoveEvent 705,582,0,3
TouchMoveEvent 702,582,0,2
TouchMoveEvent 700,582,0,3
TouchMoveEvent 699,584,0,1
TouchMoveEvent 697,584,0,2
TouchMoveEvent 696,585,0,2
TouchMoveEvent 694,585,0,1
TouchMoveEvent 691,587,0,3
TouchMoveEvent 688,587,0,4
TouchMoveEvent 687,587,0,4
TouchMoveEvent 684,588,0,3
TouchMoveEvent 682,590,0,3
TouchMoveEvent 681,590,0,2
TouchMoveEvent 679,590,0,4
TouchMoveEvent 678,590,0,2
TouchMoveEvent 676,590,0,3
TouchMoveEvent 675,590,0,4
TouchMoveEvent 673,591,0,5
TouchMoveEvent 672,591,0,6
TouchMoveEvent 670,593,0,9
TouchMoveEvent 669,593,0,7
TouchMoveEvent 667,593,0,8
Delay 1936- TickCount()
 TouchUpEvent 0
Delay 1956- TickCount()
 TouchDownEvent 1225,312,0
TouchMoveEvent 1224,312,0,1
TouchMoveEvent 1222,312,0,0
TouchMoveEvent 1221,312,0,6
TouchMoveEvent 1219,312,0,3
TouchMoveEvent 1219,314,0,2
TouchMoveEvent 1218,314,0,2
TouchMoveEvent 1216,314,0,2
TouchMoveEvent 1215,314,0,5
TouchMoveEvent 1212,315,0,2
TouchMoveEvent 1210,317,0,4
TouchMoveEvent 1209,317,0,2
TouchMoveEvent 1207,317,0,3
TouchMoveEvent 1204,318,0,5
TouchMoveEvent 1201,318,0,1
TouchMoveEvent 1200,320,0,4
TouchMoveEvent 1197,321,0,1
TouchMoveEvent 1194,323,0,1
TouchMoveEvent 1192,324,0,3
TouchMoveEvent 1189,324,0,2
TouchMoveEvent 1186,326,0,2
TouchMoveEvent 1183,327,0,2
TouchMoveEvent 1179,329,0,1
TouchMoveEvent 1176,332,0,2
TouchMoveEvent 1173,335,0,2
TouchMoveEvent 1168,335,0,1
TouchMoveEvent 1162,338,0,2
TouchMoveEvent 1158,341,0,3
TouchMoveEvent 1155,344,0,2
TouchMoveEvent 1150,347,0,3
TouchMoveEvent 1144,348,0,0
TouchMoveEvent 1141,351,0,2
TouchMoveEvent 1135,354,0,3
TouchMoveEvent 1129,357,0,2
TouchMoveEvent 1120,363,0,2
TouchMoveEvent 1114,366,0,2
TouchMoveEvent 1108,369,0,3
TouchMoveEvent 1101,374,0,1
TouchMoveEvent 1095,377,0,2
TouchMoveEvent 1086,381,0,1
TouchMoveEvent 1080,387,0,3
TouchMoveEvent 1071,392,0,2
TouchMoveEvent 1065,395,0,1
TouchMoveEvent 1057,399,0,3
TouchMoveEvent 1048,405,0,1
TouchMoveEvent 1042,410,0,3
TouchMoveEvent 1033,414,0,2
TouchMoveEvent 1026,419,0,2
TouchMoveEvent 1017,425,0,1
TouchMoveEvent 1008,429,0,4
TouchMoveEvent 1002,434,0,1
TouchMoveEvent 994,440,0,2
TouchMoveEvent 985,444,0,2
TouchMoveEvent 976,449,0,3
TouchMoveEvent 969,455,0,1
TouchMoveEvent 963,459,0,2
TouchMoveEvent 955,465,0,2
TouchMoveEvent 948,471,0,2
TouchMoveEvent 939,474,0,1
TouchMoveEvent 933,479,0,3
TouchMoveEvent 924,485,0,8
TouchMoveEvent 895,503,0,1
TouchMoveEvent 889,507,0,3
TouchMoveEvent 880,513,0,0
TouchMoveEvent 874,516,0,2
TouchMoveEvent 868,521,0,3
TouchMoveEvent 862,525,0,2
TouchMoveEvent 856,528,0,3
TouchMoveEvent 850,531,0,1
TouchMoveEvent 844,534,0,2
TouchMoveEvent 838,537,0,1
TouchMoveEvent 834,542,0,2
TouchMoveEvent 828,545,0,3
TouchMoveEvent 825,546,0,2
TouchMoveEvent 819,549,0,3
TouchMoveEvent 814,552,0,2
TouchMoveEvent 808,555,0,1
TouchMoveEvent 805,557,0,3
TouchMoveEvent 801,560,0,2
TouchMoveEvent 796,563,0,0
TouchMoveEvent 793,563,0,3
TouchMoveEvent 789,564,0,2
TouchMoveEvent 784,567,0,2
TouchMoveEvent 781,569,0,2
TouchMoveEvent 777,570,0,2
TouchMoveEvent 774,573,0,2
TouchMoveEvent 771,573,0,2
TouchMoveEvent 766,575,0,1
TouchMoveEvent 762,576,0,3
TouchMoveEvent 760,578,0,3
TouchMoveEvent 756,579,0,1
TouchMoveEvent 754,581,0,2
TouchMoveEvent 751,582,0,2
TouchMoveEvent 747,582,0,2
TouchMoveEvent 744,584,0,4
TouchMoveEvent 742,585,0,1
TouchMoveEvent 739,585,0,3
TouchMoveEvent 738,585,0,2
TouchMoveEvent 735,587,0,5
TouchMoveEvent 733,587,0,1
TouchMoveEvent 730,587,0,4
TouchMoveEvent 730,588,0,2
TouchMoveEvent 729,588,0,2
TouchMoveEvent 727,588,0,2
TouchMoveEvent 726,590,0,5
TouchMoveEvent 724,590,0,1
TouchMoveEvent 723,590,0,5
TouchMoveEvent 721,590,0,1
TouchMoveEvent 720,590,0,1
TouchMoveEvent 718,590,0,5
TouchMoveEvent 717,590,0,2
TouchMoveEvent 715,590,0,5
TouchMoveEvent 714,590,0,1
TouchMoveEvent 712,590,0,3
TouchMoveEvent 711,590,0,5
TouchMoveEvent 709,590,0,6
TouchMoveEvent 708,590,0,1
TouchMoveEvent 706,590,0,9
TouchMoveEvent 705,590,0,4
TouchMoveEvent 703,590,0,2
TouchMoveEvent 702,590,0,10
TouchMoveEvent 700,590,0,4
TouchMoveEvent 699,590,0,10
TouchMoveEvent 697,590,0,7
TouchMoveEvent 696,590,0,15
TouchMoveEvent 694,588,0,4
TouchMoveEvent 693,588,0,14
TouchMoveEvent 691,588,0,4
TouchMoveEvent 690,588,0,21
TouchMoveEvent 688,588,0,22
TouchMoveEvent 688,587,0,70
Delay 2056- TickCount()
 TouchUpEvent 0
Delay 2076- TickCount()
 TouchDownEvent 1225,312,0
TouchMoveEvent 1224,312,0,1
TouchMoveEvent 1222,312,0,6
TouchMoveEvent 1221,312,0,4
TouchMoveEvent 1219,312,0,5
TouchMoveEvent 1218,312,0,4
TouchMoveEvent 1216,312,0,0
TouchMoveEvent 1215,312,0,7
TouchMoveEvent 1213,312,0,2
TouchMoveEvent 1212,312,0,4
TouchMoveEvent 1210,312,0,1
TouchMoveEvent 1209,312,0,5
TouchMoveEvent 1207,312,0,2
TouchMoveEvent 1206,312,0,2
TouchMoveEvent 1204,312,0,2
TouchMoveEvent 1203,312,0,2
TouchMoveEvent 1201,312,0,2
TouchMoveEvent 1200,312,0,2
TouchMoveEvent 1197,312,0,1
TouchMoveEvent 1195,312,0,2
TouchMoveEvent 1191,312,0,3
TouchMoveEvent 1188,312,0,2
TouchMoveEvent 1186,312,0,2
TouchMoveEvent 1183,312,0,3
TouchMoveEvent 1180,312,0,1
TouchMoveEvent 1176,314,0,1
TouchMoveEvent 1173,314,0,2
TouchMoveEvent 1168,314,0,2
TouchMoveEvent 1164,314,0,3
TouchMoveEvent 1159,315,0,2
TouchMoveEvent 1155,315,0,2
TouchMoveEvent 1150,317,0,2
TouchMoveEvent 1144,317,0,2
TouchMoveEvent 1140,318,0,1
TouchMoveEvent 1135,320,0,2
TouchMoveEvent 1129,320,0,3
TouchMoveEvent 1123,320,0,2
TouchMoveEvent 1116,323,0,2
TouchMoveEvent 1111,323,0,2
TouchMoveEvent 1105,323,0,6
TouchMoveEvent 1092,324,0,1
TouchMoveEvent 1086,326,0,1
TouchMoveEvent 1078,330,0,2
TouchMoveEvent 1071,330,0,2
TouchMoveEvent 1065,330,0,3
TouchMoveEvent 1057,335,0,1
TouchMoveEvent 1050,335,0,3
TouchMoveEvent 1042,336,0,1
TouchMoveEvent 1033,339,0,2
TouchMoveEvent 1026,341,0,2
TouchMoveEvent 1018,342,0,2
TouchMoveEvent 1011,342,0,2
TouchMoveEvent 1003,345,0,2
TouchMoveEvent 994,347,0,2
TouchMoveEvent 987,348,0,2
TouchMoveEvent 979,350,0,2
TouchMoveEvent 972,351,0,2
TouchMoveEvent 964,353,0,2
TouchMoveEvent 955,354,0,2
TouchMoveEvent 948,356,0,3
TouchMoveEvent 940,357,0,1
TouchMoveEvent 934,359,0,1
TouchMoveEvent 927,360,0,3
TouchMoveEvent 921,360,0,2
TouchMoveEvent 913,362,0,2
TouchMoveEvent 906,363,0,2
TouchMoveEvent 901,365,0,3
TouchMoveEvent 894,365,0,1
TouchMoveEvent 888,366,0,1
TouchMoveEvent 882,368,0,3
TouchMoveEvent 874,368,0,2
TouchMoveEvent 870,369,0,2
TouchMoveEvent 864,369,0,2
TouchMoveEvent 858,371,0,1
TouchMoveEvent 853,371,0,2
TouchMoveEvent 846,371,0,3
TouchMoveEvent 840,372,0,2
TouchMoveEvent 835,372,0,3
TouchMoveEvent 828,374,0,1
TouchMoveEvent 823,374,0,2
TouchMoveEvent 816,375,0,2
TouchMoveEvent 813,375,0,2
TouchMoveEvent 807,377,0,2
TouchMoveEvent 799,377,0,2
TouchMoveEvent 793,377,0,2
TouchMoveEvent 789,378,0,2
TouchMoveEvent 783,378,0,2
TouchMoveEvent 775,380,0,2
TouchMoveEvent 771,380,0,2
TouchMoveEvent 765,380,0,2
TouchMoveEvent 759,380,0,1
TouchMoveEvent 754,381,0,3
TouchMoveEvent 750,381,0,1
TouchMoveEvent 745,381,0,3
TouchMoveEvent 741,381,0,2
TouchMoveEvent 736,381,0,2
TouchMoveEvent 733,381,0,2
TouchMoveEvent 729,381,0,3
TouchMoveEvent 727,381,0,1
TouchMoveEvent 723,381,0,1
TouchMoveEvent 721,381,0,3
TouchMoveEvent 718,381,0,1
TouchMoveEvent 715,381,0,3
TouchMoveEvent 712,381,0,2
TouchMoveEvent 711,381,0,2
TouchMoveEvent 708,381,0,2
TouchMoveEvent 705,381,0,2
TouchMoveEvent 703,381,0,1
TouchMoveEvent 700,381,0,4
TouchMoveEvent 699,381,0,0
TouchMoveEvent 696,381,0,3
TouchMoveEvent 694,381,0,2
TouchMoveEvent 691,381,0,3
TouchMoveEvent 688,381,0,6
TouchMoveEvent 685,381,0,0
TouchMoveEvent 682,381,0,3
TouchMoveEvent 681,381,0,3
TouchMoveEvent 678,381,0,1
TouchMoveEvent 676,381,0,2
TouchMoveEvent 673,381,0,2
TouchMoveEvent 670,381,0,4
TouchMoveEvent 669,381,0,2
TouchMoveEvent 667,381,0,3
TouchMoveEvent 666,381,0,0
TouchMoveEvent 664,381,0,2
TouchMoveEvent 663,381,0,2
TouchMoveEvent 661,381,0,3
TouchMoveEvent 660,381,0,5
TouchMoveEvent 657,381,0,1
TouchMoveEvent 654,381,0,1
TouchMoveEvent 652,381,0,5
TouchMoveEvent 651,381,0,2
TouchMoveEvent 649,381,0,2
TouchMoveEvent 648,381,0,2
TouchMoveEvent 646,381,0,3
TouchMoveEvent 643,381,0,4
TouchMoveEvent 640,381,0,3
TouchMoveEvent 639,381,0,4
TouchMoveEvent 637,381,0,1
TouchMoveEvent 636,381,0,4
TouchMoveEvent 634,381,0,1
TouchMoveEvent 633,381,0,1
TouchMoveEvent 631,381,0,3
TouchMoveEvent 628,381,0,3
TouchMoveEvent 627,381,0,9
TouchMoveEvent 624,381,0,1
TouchMoveEvent 622,381,0,3
TouchMoveEvent 621,381,0,3
TouchMoveEvent 619,381,0,0
TouchMoveEvent 618,381,0,4
TouchMoveEvent 616,381,0,2
TouchMoveEvent 615,381,0,7
TouchMoveEvent 613,381,0,2
TouchMoveEvent 612,381,0,2
TouchMoveEvent 610,381,0,5
TouchMoveEvent 609,381,0,2
TouchMoveEvent 607,381,0,7
TouchMoveEvent 606,381,0,1
TouchMoveEvent 604,381,0,9
TouchMoveEvent 603,381,0,6
TouchMoveEvent 601,381,0,20
Delay 2176- TickCount()
 TouchUpEvent 0
Delay 2196- TickCount()
 TouchDownEvent 1222,324,0
TouchMoveEvent 1222,323,0,1
TouchMoveEvent 1221,323,0,9
TouchMoveEvent 1219,323,0,3
TouchMoveEvent 1219,321,0,5
TouchMoveEvent 1218,321,0,2
TouchMoveEvent 1216,321,0,2
TouchMoveEvent 1215,321,0,5
TouchMoveEvent 1212,320,0,3
TouchMoveEvent 1210,320,0,4
TouchMoveEvent 1209,320,0,2
TouchMoveEvent 1207,318,0,3
TouchMoveEvent 1206,318,0,1
TouchMoveEvent 1204,318,0,3
TouchMoveEvent 1201,317,0,1
TouchMoveEvent 1200,317,0,2
TouchMoveEvent 1197,317,0,2
TouchMoveEvent 1194,317,0,1
TouchMoveEvent 1192,317,0,3
TouchMoveEvent 1189,317,0,1
TouchMoveEvent 1188,315,0,3
TouchMoveEvent 1185,315,0,2
TouchMoveEvent 1182,315,0,3
TouchMoveEvent 1177,315,0,1
TouchMoveEvent 1173,314,0,3
TouchMoveEvent 1170,314,0,1
TouchMoveEvent 1165,314,0,2
TouchMoveEvent 1162,314,0,1
TouchMoveEvent 1158,314,0,2
TouchMoveEvent 1155,314,0,3
TouchMoveEvent 1149,314,0,1
TouchMoveEvent 1143,314,0,2
TouchMoveEvent 1140,314,0,6
TouchMoveEvent 1129,314,0,1
TouchMoveEvent 1125,314,0,2
TouchMoveEvent 1117,314,0,1
TouchMoveEvent 1113,314,0,4
TouchMoveEvent 1107,314,0,1
TouchMoveEvent 1101,314,0,2
TouchMoveEvent 1095,314,0,2
TouchMoveEvent 1089,314,0,1
TouchMoveEvent 1083,314,0,4
TouchMoveEvent 1077,314,0,1
TouchMoveEvent 1071,314,0,2
TouchMoveEvent 1063,314,0,2
TouchMoveEvent 1057,315,0,2
TouchMoveEvent 1051,315,0,2
TouchMoveEvent 1042,317,0,2
TouchMoveEvent 1035,317,0,2
TouchMoveEvent 1030,317,0,2
TouchMoveEvent 1023,318,0,1
TouchMoveEvent 1015,318,0,6
TouchMoveEvent 999,321,0,1
TouchMoveEvent 993,321,0,2
TouchMoveEvent 985,321,0,2
TouchMoveEvent 975,323,0,2
TouchMoveEvent 969,324,0,2
TouchMoveEvent 961,326,0,2
TouchMoveEvent 951,326,0,2
TouchMoveEvent 943,327,0,2
TouchMoveEvent 933,329,0,1
TouchMoveEvent 925,330,0,3
TouchMoveEvent 918,332,0,1
TouchMoveEvent 910,332,0,2
TouchMoveEvent 903,333,0,2
TouchMoveEvent 895,335,0,2
TouchMoveEvent 888,336,0,2
TouchMoveEvent 880,336,0,2
TouchMoveEvent 871,338,0,2
TouchMoveEvent 864,338,0,3
TouchMoveEvent 856,342,0,1
TouchMoveEvent 849,342,0,2
TouchMoveEvent 841,342,0,2
TouchMoveEvent 834,344,0,2
TouchMoveEvent 826,344,0,2
TouchMoveEvent 819,345,0,2
TouchMoveEvent 810,347,0,2
TouchMoveEvent 804,347,0,2
TouchMoveEvent 795,348,0,3
TouchMoveEvent 787,348,0,1
TouchMoveEvent 780,350,0,2
TouchMoveEvent 772,351,0,5
TouchMoveEvent 757,353,0,1
TouchMoveEvent 751,354,0,1
TouchMoveEvent 744,354,0,2
TouchMoveEvent 738,356,0,3
TouchMoveEvent 733,356,0,2
TouchMoveEvent 727,357,0,1
TouchMoveEvent 723,357,0,3
TouchMoveEvent 717,359,0,2
TouchMoveEvent 712,359,0,2
TouchMoveEvent 708,359,0,4
TouchMoveEvent 700,359,0,2
TouchMoveEvent 696,359,0,2
TouchMoveEvent 690,359,0,1
